short_description,description,category,incident,request
Demande de configuration USSD,Ajout d’un nouveau code USSD pour une campagne.,Telecom,0,1
Clavier non reconnu,Le clavier USB n’est pas détecté par le poste de travail.,End user and support,1,0
Demande d'intégration API,Un partenaire souhaite intégrer l’API de paiement.,Mobile money / Fintech,0,1
Écran noir au démarrage,L'utilisateur signale que l'écran reste noir.,End user and support,0,1
Accès refusé à l'application RH,Un employé ne peut pas se connecter à l'application.,Entreprise application,0,1
Demande d'installation de logiciel,Installation de VLC Media Player demandée.,End user and support,0,1
Coupure réseau mobile,La couverture mobile est indisponible dans une région.,Telecom,1,0
Demande de configuration USSD,Ajout d’un nouveau code USSD pour une campagne.,Telecom,0,1
Panne de la climatisation,La température du data center dépasse les seuils critiques.,Data center,0,1
Problème de synchronisation cloud,Les fichiers ne se synchronisent pas avec le cloud.,IT Cloud,1,0
Panne de la climatisation,La température du data center dépasse les seuils critiques.,Data center,1,0
Accès refusé à l'application RH,Un employé ne peut pas se connecter à l'application.,Entreprise application,0,1
Demande de configuration USSD,Ajout d’un nouveau code USSD pour une campagne.,Telecom,1,0
Erreur de facturation,Le client a été surfacturé.,Telecom,0,1
Surveillance vidéo défaillante,Les caméras ne transmettent plus les flux en direct.,Data center,1,0
Écran noir au démarrage,L'utilisateur signale que l'écran reste noir.,End user and support,0,1
Demande de configuration USSD,Ajout d’un nouveau code USSD pour une campagne.,Telecom,0,1
Surveillance vidéo défaillante,Les caméras ne transmettent plus les flux en direct.,Data center,1,0
Surveillance vidéo défaillante,Les caméras ne transmettent plus les flux en direct.,Data center,0,1
Coupure réseau mobile,La couverture mobile est indisponible dans une région.,Telecom,0,1
Problème de solde incorrect,Le solde affiché ne correspond pas aux mouvements.,Mobile money / Fintech,0,1
Problème de synchronisation cloud,Les fichiers ne se synchronisent pas avec le cloud.,IT Cloud,1,0
Demande d'installation de logiciel,Installation de VLC Media Player demandée.,End user and support,1,0
Demande d'espace supplémentaire,Un utilisateur a besoin de plus d’espace cloud.,IT Cloud,0,1
Demande d'installation de logiciel,Installation de VLC Media Player demandée.,End user and support,1,0
Demande d'espace supplémentaire,Un utilisateur a besoin de plus d’espace cloud.,IT Cloud,0,1
Demande de configuration USSD,Ajout d’un nouveau code USSD pour une campagne.,Telecom,1,0
Demande d'espace supplémentaire,Un utilisateur a besoin de plus d’espace cloud.,IT Cloud,1,0
Panne de la climatisation,La température du data center dépasse les seuils critiques.,Data center,1,0
Problème d'alimentation électrique,Une coupure de courant a affecté les serveurs.,Data center,0,1
Erreur de connexion à la plateforme cloud,Connexion impossible depuis ce matin.,IT Cloud,1,0
Erreur de facturation,Le client a été surfacturé.,Telecom,0,1
Coupure réseau mobile,La couverture mobile est indisponible dans une région.,Telecom,0,1
Demande de configuration USSD,Ajout d’un nouveau code USSD pour une campagne.,Telecom,0,1
Problème d'alimentation électrique,Une coupure de courant a affecté les serveurs.,Data center,1,0
Problème de solde incorrect,Le solde affiché ne correspond pas aux mouvements.,Mobile money / Fintech,1,0
Problème de synchronisation cloud,Les fichiers ne se synchronisent pas avec le cloud.,IT Cloud,0,1
Écran noir au démarrage,L'utilisateur signale que l'écran reste noir.,End user and support,1,0
Demande d'intégration API,Un partenaire souhaite intégrer l’API de paiement.,Mobile money / Fintech,0,1
Problème d'alimentation électrique,Une coupure de courant a affecté les serveurs.,Data center,1,0
Problème de synchronisation cloud,Les fichiers ne se synchronisent pas avec le cloud.,IT Cloud,1,0
Problème de solde incorrect,Le solde affiché ne correspond pas aux mouvements.,Mobile money / Fintech,1,0
Problème d'alimentation électrique,Une coupure de courant a affecté les serveurs.,Data center,1,0
Demande d'espace supplémentaire,Un utilisateur a besoin de plus d’espace cloud.,IT Cloud,1,0
Problème de solde incorrect,Le solde affiché ne correspond pas aux mouvements.,Mobile money / Fintech,1,0
Accès refusé à l'application RH,Un employé ne peut pas se connecter à l'application.,Entreprise application,0,1
Erreur de facturation,Le client a été surfacturé.,Telecom,0,1
Demande d'intégration API,Un partenaire souhaite intégrer l’API de paiement.,Mobile money / Fintech,1,0
Écran noir au démarrage,L'utilisateur signale que l'écran reste noir.,End user and support,1,0
Surveillance vidéo défaillante,Les caméras ne transmettent plus les flux en direct.,Data center,0,1
Problème de solde incorrect,Le solde affiché ne correspond pas aux mouvements.,Mobile money / Fintech,0,1
Échec de transaction,Une transaction mobile money a échoué.,Mobile money / Fintech,1,0
Demande d'espace supplémentaire,Un utilisateur a besoin de plus d’espace cloud.,IT Cloud,1,0
Écran noir au démarrage,L'utilisateur signale que l'écran reste noir.,End user and support,0,1
Problème d'alimentation électrique,Une coupure de courant a affecté les serveurs.,Data center,1,0
Surveillance vidéo défaillante,Les caméras ne transmettent plus les flux en direct.,Data center,0,1
Demande de création d'utilisateur,Création d’un compte dans l’application Finance.,Entreprise application,0,1
Problème d'alimentation électrique,Une coupure de courant a affecté les serveurs.,Data center,0,1
Problème d'alimentation électrique,Une coupure de courant a affecté les serveurs.,Data center,0,1
Demande de création d'utilisateur,Création d’un compte dans l’application Finance.,Entreprise application,1,0
Demande d'espace supplémentaire,Un utilisateur a besoin de plus d’espace cloud.,IT Cloud,1,0
Panne de la climatisation,La température du data center dépasse les seuils critiques.,Data center,1,0
Erreur dans l'application de paie,Les salaires affichés sont incorrects.,Entreprise application,0,1
Erreur de facturation,Le client a été surfacturé.,Telecom,0,1
Demande de configuration USSD,Ajout d’un nouveau code USSD pour une campagne.,Telecom,0,1
Demande d'installation de logiciel,Installation de VLC Media Player demandée.,End user and support,1,0
Erreur dans l'application de paie,Les salaires affichés sont incorrects.,Entreprise application,1,0
Problème d'alimentation électrique,Une coupure de courant a affecté les serveurs.,Data center,0,1
Demande d'espace supplémentaire,Un utilisateur a besoin de plus d’espace cloud.,IT Cloud,1,0
Demande d'intégration API,Un partenaire souhaite intégrer l’API de paiement.,Mobile money / Fintech,1,0
Erreur de facturation,Le client a été surfacturé.,Telecom,0,1
Problème de solde incorrect,Le solde affiché ne correspond pas aux mouvements.,Mobile money / Fintech,0,1
Problème de synchronisation cloud,Les fichiers ne se synchronisent pas avec le cloud.,IT Cloud,1,0
Clavier non reconnu,Le clavier USB n’est pas détecté par le poste de travail.,End user and support,0,1
Erreur de connexion à la plateforme cloud,Connexion impossible depuis ce matin.,IT Cloud,1,0
Coupure réseau mobile,La couverture mobile est indisponible dans une région.,Telecom,0,1
Demande de création d'utilisateur,Création d’un compte dans l’application Finance.,Entreprise application,1,0
Demande de configuration USSD,Ajout d’un nouveau code USSD pour une campagne.,Telecom,1,0
Demande de configuration USSD,Ajout d’un nouveau code USSD pour une campagne.,Telecom,1,0
Problème de synchronisation cloud,Les fichiers ne se synchronisent pas avec le cloud.,IT Cloud,0,1
Demande d'espace supplémentaire,Un utilisateur a besoin de plus d’espace cloud.,IT Cloud,0,1
Demande d'intégration API,Un partenaire souhaite intégrer l’API de paiement.,Mobile money / Fintech,1,0
Coupure réseau mobile,La couverture mobile est indisponible dans une région.,Telecom,0,1
Échec de transaction,Une transaction mobile money a échoué.,Mobile money / Fintech,0,1
Échec de transaction,Une transaction mobile money a échoué.,Mobile money / Fintech,0,1
Accès refusé à l'application RH,Un employé ne peut pas se connecter à l'application.,Entreprise application,1,0
Erreur de connexion à la plateforme cloud,Connexion impossible depuis ce matin.,IT Cloud,1,0
Échec de transaction,Une transaction mobile money a échoué.,Mobile money / Fintech,1,0
Problème de solde incorrect,Le solde affiché ne correspond pas aux mouvements.,Mobile money / Fintech,0,1
Erreur de connexion à la plateforme cloud,Connexion impossible depuis ce matin.,IT Cloud,0,1
Échec de transaction,Une transaction mobile money a échoué.,Mobile money / Fintech,1,0
Demande d'installation de logiciel,Installation de VLC Media Player demandée.,End user and support,1,0
Erreur de connexion à la plateforme cloud,Connexion impossible depuis ce matin.,IT Cloud,1,0
Panne de la climatisation,La température du data center dépasse les seuils critiques.,Data center,0,1
Erreur de facturation,Le client a été surfacturé.,Telecom,0,1
Erreur de connexion à la plateforme cloud,Connexion impossible depuis ce matin.,IT Cloud,0,1
Problème de synchronisation cloud,Les fichiers ne se synchronisent pas avec le cloud.,IT Cloud,0,1
Demande d'intégration API,Un partenaire souhaite intégrer l’API de paiement.,Mobile money / Fintech,0,1
Accès refusé à l'application RH,Un employé ne peut pas se connecter à l'application.,Entreprise application,0,1
Clavier non reconnu,Le clavier USB n’est pas détecté par le poste de travail.,End user and support,1,0
Demande d'installation de logiciel,Installation de VLC Media Player demandée.,End user and support,1,0
Échec de transaction,Une transaction mobile money a échoué.,Mobile money / Fintech,1,0
Coupure réseau mobile,La couverture mobile est indisponible dans une région.,Telecom,0,1
Coupure réseau mobile,La couverture mobile est indisponible dans une région.,Telecom,0,1
Demande d'intégration API,Un partenaire souhaite intégrer l’API de paiement.,Mobile money / Fintech,0,1
Erreur de connexion à la plateforme cloud,Connexion impossible depuis ce matin.,IT Cloud,0,1
Panne de la climatisation,La température du data center dépasse les seuils critiques.,Data center,1,0
Demande de configuration USSD,Ajout d’un nouveau code USSD pour une campagne.,Telecom,0,1
Problème d'alimentation électrique,Une coupure de courant a affecté les serveurs.,Data center,0,1
Accès refusé à l'application RH,Un employé ne peut pas se connecter à l'application.,Entreprise application,0,1
Problème de synchronisation cloud,Les fichiers ne se synchronisent pas avec le cloud.,IT Cloud,1,0
Demande d'installation de logiciel,Installation de VLC Media Player demandée.,End user and support,0,1
Problème de solde incorrect,Le solde affiché ne correspond pas aux mouvements.,Mobile money / Fintech,1,0
Demande de création d'utilisateur,Création d’un compte dans l’application Finance.,Entreprise application,0,1
Problème de synchronisation cloud,Les fichiers ne se synchronisent pas avec le cloud.,IT Cloud,0,1
Panne de la climatisation,La température du data center dépasse les seuils critiques.,Data center,0,1
Surveillance vidéo défaillante,Les caméras ne transmettent plus les flux en direct.,Data center,1,0
Demande d'installation de logiciel,Installation de VLC Media Player demandée.,End user and support,0,1
Problème de solde incorrect,Le solde affiché ne correspond pas aux mouvements.,Mobile money / Fintech,0,1
Erreur de connexion à la plateforme cloud,Connexion impossible depuis ce matin.,IT Cloud,1,0
Demande d'espace supplémentaire,Un utilisateur a besoin de plus d’espace cloud.,IT Cloud,1,0
Demande de création d'utilisateur,Création d’un compte dans l’application Finance.,Entreprise application,0,1
Surveillance vidéo défaillante,Les caméras ne transmettent plus les flux en direct.,Data center,0,1
Problème de solde incorrect,Le solde affiché ne correspond pas aux mouvements.,Mobile money / Fintech,0,1
Problème d'alimentation électrique,Une coupure de courant a affecté les serveurs.,Data center,1,0
Surveillance vidéo défaillante,Les caméras ne transmettent plus les flux en direct.,Data center,1,0
Demande de création d'utilisateur,Création d’un compte dans l’application Finance.,Entreprise application,1,0
Problème d'alimentation électrique,Une coupure de courant a affecté les serveurs.,Data center,0,1
Problème d'alimentation électrique,Une coupure de courant a affecté les serveurs.,Data center,0,1
Panne de la climatisation,La température du data center dépasse les seuils critiques.,Data center,1,0
Problème de solde incorrect,Le solde affiché ne correspond pas aux mouvements.,Mobile money / Fintech,1,0
Demande d'espace supplémentaire,Un utilisateur a besoin de plus d’espace cloud.,IT Cloud,1,0
Échec de transaction,Une transaction mobile money a échoué.,Mobile money / Fintech,0,1
Demande de création d'utilisateur,Création d’un compte dans l’application Finance.,Entreprise application,1,0
Échec de transaction,Une transaction mobile money a échoué.,Mobile money / Fintech,1,0
Surveillance vidéo défaillante,Les caméras ne transmettent plus les flux en direct.,Data center,1,0
Erreur dans l'application de paie,Les salaires affichés sont incorrects.,Entreprise application,0,1
Erreur de connexion à la plateforme cloud,Connexion impossible depuis ce matin.,IT Cloud,1,0
Surveillance vidéo défaillante,Les caméras ne transmettent plus les flux en direct.,Data center,1,0
Écran noir au démarrage,L'utilisateur signale que l'écran reste noir.,End user and support,0,1
Erreur dans l'application de paie,Les salaires affichés sont incorrects.,Entreprise application,0,1
Problème de synchronisation cloud,Les fichiers ne se synchronisent pas avec le cloud.,IT Cloud,0,1
Panne de la climatisation,La température du data center dépasse les seuils critiques.,Data center,1,0
Accès refusé à l'application RH,Un employé ne peut pas se connecter à l'application.,Entreprise application,0,1
Panne de la climatisation,La température du data center dépasse les seuils critiques.,Data center,1,0
Demande d'installation de logiciel,Installation de VLC Media Player demandée.,End user and support,0,1
Problème de synchronisation cloud,Les fichiers ne se synchronisent pas avec le cloud.,IT Cloud,0,1
Écran noir au démarrage,L'utilisateur signale que l'écran reste noir.,End user and support,1,0
Demande d'intégration API,Un partenaire souhaite intégrer l’API de paiement.,Mobile money / Fintech,0,1
Problème de synchronisation cloud,Les fichiers ne se synchronisent pas avec le cloud.,IT Cloud,1,0
Clavier non reconnu,Le clavier USB n’est pas détecté par le poste de travail.,End user and support,1,0
Demande d'espace supplémentaire,Un utilisateur a besoin de plus d’espace cloud.,IT Cloud,0,1
Coupure réseau mobile,La couverture mobile est indisponible dans une région.,Telecom,1,0
Problème de solde incorrect,Le solde affiché ne correspond pas aux mouvements.,Mobile money / Fintech,1,0
Problème d'alimentation électrique,Une coupure de courant a affecté les serveurs.,Data center,0,1
Demande d'intégration API,Un partenaire souhaite intégrer l’API de paiement.,Mobile money / Fintech,0,1
Surveillance vidéo défaillante,Les caméras ne transmettent plus les flux en direct.,Data center,0,1
Erreur de connexion à la plateforme cloud,Connexion impossible depuis ce matin.,IT Cloud,1,0
Surveillance vidéo défaillante,Les caméras ne transmettent plus les flux en direct.,Data center,1,0
Problème de solde incorrect,Le solde affiché ne correspond pas aux mouvements.,Mobile money / Fintech,0,1
Demande d'intégration API,Un partenaire souhaite intégrer l’API de paiement.,Mobile money / Fintech,1,0
Erreur de facturation,Le client a été surfacturé.,Telecom,1,0
Erreur de facturation,Le client a été surfacturé.,Telecom,1,0
Écran noir au démarrage,L'utilisateur signale que l'écran reste noir.,End user and support,0,1
Panne de la climatisation,La température du data center dépasse les seuils critiques.,Data center,0,1
Erreur dans l'application de paie,Les salaires affichés sont incorrects.,Entreprise application,1,0
Écran noir au démarrage,L'utilisateur signale que l'écran reste noir.,End user and support,1,0
Erreur de facturation,Le client a été surfacturé.,Telecom,1,0
Surveillance vidéo défaillante,Les caméras ne transmettent plus les flux en direct.,Data center,1,0
Erreur dans l'application de paie,Les salaires affichés sont incorrects.,Entreprise application,0,1
Problème de solde incorrect,Le solde affiché ne correspond pas aux mouvements.,Mobile money / Fintech,1,0
Coupure réseau mobile,La couverture mobile est indisponible dans une région.,Telecom,0,1
Surveillance vidéo défaillante,Les caméras ne transmettent plus les flux en direct.,Data center,1,0
Demande d'intégration API,Un partenaire souhaite intégrer l’API de paiement.,Mobile money / Fintech,0,1
Problème d'alimentation électrique,Une coupure de courant a affecté les serveurs.,Data center,0,1
Écran noir au démarrage,L'utilisateur signale que l'écran reste noir.,End user and support,0,1
Écran noir au démarrage,L'utilisateur signale que l'écran reste noir.,End user and support,0,1
Clavier non reconnu,Le clavier USB n’est pas détecté par le poste de travail.,End user and support,0,1
Panne de la climatisation,La température du data center dépasse les seuils critiques.,Data center,1,0
Accès refusé à l'application RH,Un employé ne peut pas se connecter à l'application.,Entreprise application,1,0
Erreur de connexion à la plateforme cloud,Connexion impossible depuis ce matin.,IT Cloud,1,0
Demande de création d'utilisateur,Création d’un compte dans l’application Finance.,Entreprise application,0,1
Surveillance vidéo défaillante,Les caméras ne transmettent plus les flux en direct.,Data center,1,0
Problème de solde incorrect,Le solde affiché ne correspond pas aux mouvements.,Mobile money / Fintech,0,1
Demande de configuration USSD,Ajout d’un nouveau code USSD pour une campagne.,Telecom,0,1
Demande de création d'utilisateur,Création d’un compte dans l’application Finance.,Entreprise application,0,1
Problème de solde incorrect,Le solde affiché ne correspond pas aux mouvements.,Mobile money / Fintech,0,1
Échec de transaction,Une transaction mobile money a échoué.,Mobile money / Fintech,1,0
Demande de configuration USSD,Ajout d’un nouveau code USSD pour une campagne.,Telecom,0,1
Demande de création d'utilisateur,Création d’un compte dans l’application Finance.,Entreprise application,1,0
Problème de solde incorrect,Le solde affiché ne correspond pas aux mouvements.,Mobile money / Fintech,0,1
Problème de synchronisation cloud,Les fichiers ne se synchronisent pas avec le cloud.,IT Cloud,1,0
Clavier non reconnu,Le clavier USB n’est pas détecté par le poste de travail.,End user and support,0,1
Erreur de facturation,Le client a été surfacturé.,Telecom,0,1
Demande d'espace supplémentaire,Un utilisateur a besoin de plus d’espace cloud.,IT Cloud,1,0
Demande d'installation de logiciel,Installation de VLC Media Player demandée.,End user and support,0,1
Erreur de facturation,Le client a été surfacturé.,Telecom,0,1
Panne de la climatisation,La température du data center dépasse les seuils critiques.,Data center,0,1
Erreur de facturation,Le client a été surfacturé.,Telecom,0,1
Écran noir au démarrage,L'utilisateur signale que l'écran reste noir.,End user and support,1,0
Coupure réseau mobile,La couverture mobile est indisponible dans une région.,Telecom,1,0
Erreur de facturation,Le client a été surfacturé.,Telecom,0,1
Accès refusé à l'application RH,Un employé ne peut pas se connecter à l'application.,Entreprise application,0,1
Surveillance vidéo défaillante,Les caméras ne transmettent plus les flux en direct.,Data center,1,0
Demande de configuration USSD,Ajout d’un nouveau code USSD pour une campagne.,Telecom,0,1
Demande de configuration USSD,Ajout d’un nouveau code USSD pour une campagne.,Telecom,0,1
Erreur de facturation,Le client a été surfacturé.,Telecom,0,1
Coupure réseau mobile,La couverture mobile est indisponible dans une région.,Telecom,0,1
Clavier non reconnu,Le clavier USB n’est pas détecté par le poste de travail.,End user and support,1,0
Erreur de connexion à la plateforme cloud,Connexion impossible depuis ce matin.,IT Cloud,0,1
Coupure réseau mobile,La couverture mobile est indisponible dans une région.,Telecom,0,1
Surveillance vidéo défaillante,Les caméras ne transmettent plus les flux en direct.,Data center,1,0
Problème de solde incorrect,Le solde affiché ne correspond pas aux mouvements.,Mobile money / Fintech,1,0
Demande d'espace supplémentaire,Un utilisateur a besoin de plus d’espace cloud.,IT Cloud,0,1
Demande de création d'utilisateur,Création d’un compte dans l’application Finance.,Entreprise application,0,1
Demande de configuration USSD,Ajout d’un nouveau code USSD pour une campagne.,Telecom,1,0
Coupure réseau mobile,La couverture mobile est indisponible dans une région.,Telecom,1,0
Surveillance vidéo défaillante,Les caméras ne transmettent plus les flux en direct.,Data center,0,1
Erreur de connexion à la plateforme cloud,Connexion impossible depuis ce matin.,IT Cloud,0,1
Panne de la climatisation,La température du data center dépasse les seuils critiques.,Data center,1,0
Demande de création d'utilisateur,Création d’un compte dans l’application Finance.,Entreprise application,1,0
Clavier non reconnu,Le clavier USB n’est pas détecté par le poste de travail.,End user and support,1,0
Problème d'alimentation électrique,Une coupure de courant a affecté les serveurs.,Data center,1,0
Demande d'intégration API,Un partenaire souhaite intégrer l’API de paiement.,Mobile money / Fintech,0,1
Demande d'installation de logiciel,Installation de VLC Media Player demandée.,End user and support,0,1
Demande d'installation de logiciel,Installation de VLC Media Player demandée.,End user and support,1,0
Demande de création d'utilisateur,Création d’un compte dans l’application Finance.,Entreprise application,1,0
Problème de solde incorrect,Le solde affiché ne correspond pas aux mouvements.,Mobile money / Fintech,1,0
Accès refusé à l'application RH,Un employé ne peut pas se connecter à l'application.,Entreprise application,1,0
Coupure réseau mobile,La couverture mobile est indisponible dans une région.,Telecom,1,0
Demande d'installation de logiciel,Installation de VLC Media Player demandée.,End user and support,1,0
Demande d'intégration API,Un partenaire souhaite intégrer l’API de paiement.,Mobile money / Fintech,1,0
Écran noir au démarrage,L'utilisateur signale que l'écran reste noir.,End user and support,0,1
Surveillance vidéo défaillante,Les caméras ne transmettent plus les flux en direct.,Data center,1,0
Écran noir au démarrage,L'utilisateur signale que l'écran reste noir.,End user and support,0,1
Demande de création d'utilisateur,Création d’un compte dans l’application Finance.,Entreprise application,0,1
Accès refusé à l'application RH,Un employé ne peut pas se connecter à l'application.,Entreprise application,0,1
Écran noir au démarrage,L'utilisateur signale que l'écran reste noir.,End user and support,1,0
Clavier non reconnu,Le clavier USB n’est pas détecté par le poste de travail.,End user and support,1,0
Demande d'intégration API,Un partenaire souhaite intégrer l’API de paiement.,Mobile money / Fintech,1,0
Erreur dans l'application de paie,Les salaires affichés sont incorrects.,Entreprise application,1,0
Accès refusé à l'application RH,Un employé ne peut pas se connecter à l'application.,Entreprise application,0,1
Demande de création d'utilisateur,Création d’un compte dans l’application Finance.,Entreprise application,1,0
Demande d'espace supplémentaire,Un utilisateur a besoin de plus d’espace cloud.,IT Cloud,0,1
Erreur dans l'application de paie,Les salaires affichés sont incorrects.,Entreprise application,1,0
Problème de synchronisation cloud,Les fichiers ne se synchronisent pas avec le cloud.,IT Cloud,1,0
Surveillance vidéo défaillante,Les caméras ne transmettent plus les flux en direct.,Data center,1,0
Surveillance vidéo défaillante,Les caméras ne transmettent plus les flux en direct.,Data center,0,1
Demande d'installation de logiciel,Installation de VLC Media Player demandée.,End user and support,0,1
Erreur de connexion à la plateforme cloud,Connexion impossible depuis ce matin.,IT Cloud,1,0
